node "jsFile" --help                                       Show supported params
node "jsFile" --version                                    See version

node "jsFile" --createFile "file.txt"                     Create an empty file called file.txt
node "jsFile" --writeFile "file.txt" "text"               Create file file.txt if not exists and write data, if exists and there is a data then it is overwritten
node "jsFile" --appendFile "file.txt" "text"              Write data to the file.txt, if there is data, then append to the end
node "jsFile" --renameFile "from.txt" "to.txt"            Rename a file
node "jsFile" --deleteFile "file.txt"                     Delete file
node "jsFile" --listFiles "directory"                     Show list of files in the "directory"
node "jsFile" --copyFile "source.txt" "copy.txt"          Copy file, it the name of the copy file is missing, postfix _copy is added to the source file's name
node "jsFile" --movefile "from/file.txt" "to/file.txt"    Move file to the different directory
node "jsFile" --size "file.txt"                           Show the size of the file
node "jsFile" --view "file.txt"                           Show the content of the file
node "jsFile" --view "file.txt" --pause "22"              Show the content of the file, after 22 lines make a pause
